
CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s327573980.217525
e327573980.694148
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAStreamBasicDescription.cppa0df37dc6186b341^84b9b1dc6186b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2697"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-dslkykeaeugykfdbpjtpqaldceis/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAStreamBasicDescription.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAXException.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s327573980.292477
e327573980.577906
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAXException.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAXException.cpp26004bdc6186b341^78f093dc6186b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAXException.cpp0000000000000000^2649"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-dslkykeaeugykfdbpjtpqaldceis/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/CAXException.cpp -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/CAXException.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ContactsModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573976.662395
e327573977.037430
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ContactsModule.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ContactsModule.m75b1a9d86186b341^579509d96186b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ContactsModule.m0000000000000000^2684"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/ContactsModule.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/ContactsModule.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/DatabaseModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573976.567023
e327573976.662207
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/DatabaseModule.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/DatabaseModule.mdc4891d86186b341^0685a9d86186b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/DatabaseModule.m0000000000000000^2684"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/DatabaseModule.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/DatabaseModule.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBDialog.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573990.473243
e327573990.963878
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBDialog.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBDialog.m0a4a79e66186b341^77bff6e66186b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2680"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBDialog.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginButton.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573990.622233
e327573990.714577
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginButton.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginButton.m056c9fe66186b341^23f5b6e66186b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^2700"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginButton.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginDialog.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573990.714856
e327573990.836443
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginDialog.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginDialog.m8e22b7e66186b341^9f1fd6e66186b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^2700"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBLoginDialog.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBRequest.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573990.836682
e327573991.000378
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/FBRequest.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/FBConnect/FBRequest.m
